   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
test builder_core::application_bridge_pulls_owned_surfaces_for_runtime_projection ... ok
test builder_core::application_builder_accepts_widgets_through_widget_view_trait ... ok
test builder_core::application_builders_scope_keys_and_bind_text_inputs_to_state_fields ... ok
test collection_layout::application_builder_list_row_id_uses_direct_numeric_identity ... ok
test collection_layout::application_builder_styled_containers_use_default_panel_padding ... ok
test collection_layout::application_builder_wrap_flows_fixed_width_items_to_new_rows ... ok
test collection_layout::application_builder_grid_lowers_to_fixed_column_tile_layout ... ok
test collection_layout::application_builder_default_containers_use_dense_spacing ... ok
test collection_layout::application_builder_virtual_list_window_projects_only_materialized_rows ... ok
test collection_layout::application_builder_toolbar_splits_main_and_trailing_controls ... ok
test collection_layout::tree_list_items_support_named_parts_construction ... ok
test composition::labeled_controls::application_builder_labeled_control_routes_inner_control ... ok
test collection_layout::application_builder_virtual_list_materialized_windowed_uses_preloaded_rows ... ok
test composition::layouts::application_split_pane_defaults_match_the_shared_geometry_contract ... ok
test composition::labeled_controls::application_builder_labeled_control_supports_named_overrides ... ok
test collection_layout::application_builder_lists_keep_row_heights_stable_across_item_counts ... ok
test composition::layouts::application_split_pane_is_a_static_two_child_builder_with_identity_continuity ... ok
test composition::layouts::floating_layer_anchor_parts_support_named_interactive_construction ... ok
test composition::layouts::centered_layer_parts_support_named_construction ... ok
test builder_core::application_builders_support_message_callbacks_scroll_and_sizing_helpers ... ok
test composition::layouts::application_split_pane_runtime_ratio_opt_ins_keep_static_policy_and_fallback_geometry ... ok
test composition::layouts::application_builder_todo_layout_does_not_overlap_header_input_and_list ... ok
test composition::layouts::application_builder_centered_layer_centers_fixed_size_child ... ok
test composition::menus::application_builder_menu_height_matches_compact_menu_layout ... ok
test composition::panel_sections::application_builder_panel_section_supports_convenience_constructor ... ok
test composition::menus::application_builder_drag_preview_paints_as_non_widget_overlay ... ok
test composition::layouts::floating_layer_anchor_helpers_position_content_around_trigger ... ok
test composition::panel_sections::application_builder_panel_section_applies_fixed_height_and_routes_trailing_action ... ok
test collection_layout::application_builder_virtual_tree_list_windowed_uses_window_messages ... ok
test composition::menus::application_builder_context_menu_exports_compact_default ... ok
test composition::menus::application_builder_local_drop_marker_paints_at_local_offset ... ok
test composition::panel_sections::panel_section_parts_support_named_overrides ... ok
test composition::panel_sections::panel_section_layer_exports_anchored_panel_geometry ... ok
test composition::property_panels::application_builder_property_panel_read_only_rows_do_not_join_focus_order ... ok
test composition::menus::application_builder_context_menu_exposes_fluent_advanced_configuration ... ok
test composition::panel_sections::panel_section_header_parts_builds_standard_resize_header ... ok
test composition::property_panels::property_rows_support_named_parts_construction ... ok
test composition::property_panels::application_builder_property_rows_can_compose_without_panel_shell ... ok
test composition::property_panels::message_property_panel_accepts_ui_local_projection_mapper ... ok
test composition::property_panels::application_builder_property_panel_routes_row_selection ... ok
test composition::menus::application_builder_context_menu_overlay_routes_items ... ok
test controls::core_widgets::application_text_builders_accept_static_owned_and_shared_content ... ok
test controls::core_widgets::color_marker_is_prelude_accessible_and_passive ... ok
test controls::core_widgets::button_row_groups_app_owned_buttons_with_compact_geometry ... ok
test controls::core_widgets::button_builder_can_filter_secondary_activation_and_map_drag ... ok
test controls::core_widgets::dynamic_button_mappers_keep_secondary_and_filtered_behavior ... ok
test controls::core_widgets::application_builder_dense_control_panel_uses_generic_focusable_widgets ... ok
test controls::core_widgets::application_builders_expose_padding_style_and_text_policy_helpers ... ok
test controls::core_widgets::constant_button_message_maps_all_enabled_button_outputs ... ok
test controls::core_widgets::feedback_overlay_is_prelude_accessible_and_passive ... ok
test controls::core_widgets::interactive_row_builder_can_create_custom_input_layer_widget ... ok
test controls::core_widgets::concise_toggle_builders_keep_checked_only_host_messages ... ok
test controls::core_widgets::constant_button_message_accepts_rc_backed_ui_message ... ok
test controls::core_widgets::interactive_row_builder_exposes_drag_source_configuration ... ok
test controls::core_widgets::mapped_control_accepts_ui_local_capture ... ok
test controls::core_widgets::marker_run_colors_is_prelude_accessible_and_passive ... ok
test controls::core_widgets::passive_badge_is_prelude_accessible_and_does_not_emit_messages ... ok
test controls::core_widgets::marker_run_is_prelude_accessible_and_passive ... ok
test composition::panel_sections::closeable_dialog_layer_parts_route_standard_close_button_message ... ok
test composition::panel_sections::closeable_panel_section_layer_routes_standard_close_button_message ... ok
test controls::core_widgets::labeled_icon_button_projects_exact_automation_label_without_changing_tooltip_or_focus ... ok
test composition::panel_sections::closeable_panel_section_routes_standard_close_button_message ... ok
test controls::core_widgets::icon_button_builder_supports_message_and_passive_apps ... ok
test collection_layout::message_tree_list_accepts_ui_local_projection_mappers ... ok
test controls::core_widgets::qualified_knob_edit_builders_forward_complete_batches ... ok
test controls::core_widgets::qualified_slider_edit_builders_forward_complete_batches ... ok
test controls::core_widgets::selectable_builder_supports_color_marker_adornment ... ok
test controls::core_widgets::qualified_slider_domain_builder_maps_outputs_and_formats_domain_values ... ok
test controls::core_widgets::qualified_knob_domain_builder_maps_lifecycle_and_cached_domain_default ... ok
test controls::core_widgets::official_numeric_builder_formats_are_display_only_and_default_text_is_stable ... ok
test composition::panel_sections::dialog_layer_helpers_project_standard_dialogs ... ok
test controls::core_widgets::scrollbar_builder_maps_edit_lifecycle_and_legacy_offsets_without_double_emission ... ok
test controls::dropdown_overlay::dismiss_overlay_accepts_rc_backed_ui_message ... ok
test controls::dropdown::application_builder_dropdown_trigger_exports_and_routes_message ... ok
test controls::form_widgets::text_input_builder_can_seed_selection_and_route_full_input_events ... ok
test controls::dropdown::application_builder_gallery_widgets_lower_and_route_messages ... ok
test controls::form_widgets::application_builders_expose_interactive_row_scrollbar_icon_button_and_compact_slider ... ok
test controls::form_widgets::text_input_builder_exposes_qualified_revision_authority ... ok
test controls::interactive_row::interaction_provenance_is_available_from_widget_and_common_preludes ... ok
test controls::dropdown::application_builder_dropdown_exports_and_routes_messages ... ok
test controls::interactive_row::interactive_row_metadata_is_available_from_prelude ... ok
test controls::form_widgets::text_input_clear_button_builder_keeps_clear_slot_stable_and_routes_messages ... ok
test controls::form_widgets::text_input_clear_button_builder_supports_mapped_clear_messages ... ok
test controls::interactive_row::knob_keyboard_metadata_and_compatibility_constructor_are_available_from_prelude ... ok
test controls::core_widgets::typed_toggle_builders_forward_complete_provenance_payloads ... ok
test controls::interactive_row::knob_pointer_metadata_and_message_accessor_are_available_from_prelude ... ok
test controls::interactive_row::knob_wheel_metadata_and_compatibility_constructor_are_available_from_prelude ... ok
test controls::interactive_row::dense_row_policy_is_available_from_prelude ... ok
test controls::core_widgets::typed_button_builders_forward_complete_provenance_payloads ... ok
test controls::interactive_row::interactive_row_actions_are_available_from_prelude ... ok
test controls::tree_row::tree_row_toggle_accepts_rc_backed_ui_message ... ok
test controls::tree_row::tree_row_local_actions_accept_ui_only_capture ... ok
test controls::interactive_row::local_interactive_row_actions_accept_ui_only_capture ... ok
test controls::tree_row::tree_row_builder_is_available_from_prelude ... ok
test controls::option_list::compact_option_list_exports_conditional_mapping_and_floating_placement ... ok
test controls::option_list::compact_option_list_exports_selected_primary_secondary_rows ... ok
test controls::option_list::compact_option_list_exports_fluent_interaction_and_placement ... ok
test details::compact_details_cell_exposes_details_list_cell_sizing ... ok
test details::compact_details_header_accepts_ui_local_resize_mapper ... ok
test details::compact_details_anchored_cell_exposes_fluent_normal_path ... ok
test details::compact_details_header_row_exposes_details_list_header_chrome ... ok
test details::compact_details_row_exposes_details_list_density ... ok
test details::details_columns_use_logical_widths ... ok
test details::details_column_drag_helpers_cover_resize_and_reorder_state ... ok
test details::details_sort_supports_named_parts_construction ... ok
test details::details_width_edit_api_preserves_transactions_and_legacy_width_projection ... ok
test prelude_exports::advanced_apis_remain_public_through_their_owning_modules ... ok
test prelude_exports::native_run_reports_require_an_explicit_runtime_import ... ok
test details::details_rows_support_named_parts_construction ... ok
test prelude_exports::native_run_reports_expose_surface_out_of_memory_compatibly ... ok
test prelude_exports::native_initialization_errors_are_public_and_stably_formatted ... ok
test details::compact_resizable_details_header_cell_builds_standard_interactive_cell ... ok
test prelude_exports::prelude_exports_custom_widget_authoring_contract ... ok
test details::message_details_list_accepts_ui_local_projection_mappers ... ok
test prelude_exports::prelude_exports_auxiliary_window_projection_payloads ... ok
test prelude_exports::prelude_exports_children_builder_for_optional_container_children ... ok
test prelude_exports::prelude_exports_drag_preview_sizing_payload ... ok
test prelude_exports::prelude_exports_list_selection_controller ... ok
test prelude_exports::hello_world_example_stays_on_application_builders ... ok
test prelude_exports::prelude_exports_native_file_drop_callback_payloads ... ok
test prelude_exports::prelude_exports_revision_counter ... ok
test prelude_exports::prelude_exports_direct_custom_widget_builder ... ok
test prelude_exports::prelude_exports_application_chrome_models ... ok
test prelude_exports::prelude_exports_typed_frame_rate ... ok
test prelude_exports::prelude_exports_scroll_update_callback_payload ... ok
test prelude_exports::prelude_exports_typed_state_continuity_helper ... ok
test prelude_exports::prelude_supports_hello_world_imports ... ok
test composition::layouts::application_split_pane_collapse_policy_is_additive_and_runtime_owned ... ok
test prelude_exports::prelude_views_can_prepare_test_frames_directly ... ok
test prelude_exports::prelude_views_can_dispatch_widget_outputs_directly ... ok
test prelude_exports::runtime_exports_embedded_vello_renderer_contract ... ok
test prelude_exports::prelude_views_can_resolve_layout_directly ... ok
test prelude_exports::view_node_tooltip_opt_is_available_from_prelude_views ... ok
test prelude_exports::view_node_overlay_helpers_are_available_from_prelude_views ... ok
test prelude_exports::svg_parse_errors_require_an_explicit_runtime_import ... ok
test composition::layouts::application_runtime_owned_split_lowers_the_private_divider_target ... ok
test prelude_exports::prelude_views_can_dispatch_widget_inputs_directly ... ok
test prelude_exports::prelude_keeps_custom_widget_signature_types_and_runtime_owns_paint_construction ... ok
test prelude_exports::prelude_exports_renderer_neutral_render_canvas_builder ... ok
test controls::core_widgets::scrollbar_runtime_pins_focused_wheel_burst_through_controlled_echo_and_pointer_exit ... ok
test controls::form_widgets::keyed_runtime_icon_buttons_reproject_active_and_disabled_markers ... ok
test runtime_behavior::animation::frame_clock_origin_takes_precedence_over_ordinary_repaint_policy ... ok
test controls::dropdown::keyed_runtime_dropdown_reprojects_active_state_false_true_false ... ok
test runtime_behavior::animation::presentation_frame_clock_can_cap_frame_message_rate ... ok
test runtime_behavior::animation::animated_transient_overlay_can_cap_paint_only_frame_rate ... ok
test controls::dropdown_overlay::application_builder_dropdown_overlay_routes_above_dismiss_layer ... ok
test runtime_behavior::animation::app_frame_animation_keeps_native_cadence_when_overlay_is_capped ... ok
test runtime_behavior::animation::animated_transient_overlay_uses_paint_only_frame_activity ... ok
test runtime_behavior::animation::presentation_frame_clock_surface_revisions_request_projection_only_refresh ... ok
test composition::layouts::application_runtime_owned_split_settled_mapper_survives_same_identity_refresh ... ok
test runtime_behavior::animation::presentation_transient_overlay_uses_paint_only_frame_activity ... ok
test runtime_behavior::animation::presentation_frame_clock_without_repaint_scope_requests_surface_after_frame_update ... ok
test runtime_behavior::animation::presentation_transient_overlay_can_cap_paint_only_frame_rate ... ok
test composition::layouts::runtime_ratio_modes_reconcile_through_one_mounted_slot ... ok
test runtime_behavior::animation::presentation_transient_overlay_duplicate_key_replaces_in_place ... ok
test runtime_behavior::animation::presentation_frame_clock_repaint_scope_requests_paint_only_after_frame_update ... ok
test runtime_behavior::animation::application_builder_animation_frames_route_through_public_app_path ... ok
test runtime_behavior::animation::presentation_frame_clock_can_use_state_dependent_frame_message_rate ... ok
test runtime_behavior::animation::scene_frame_clock_stays_idle_when_inactive ... ok
test runtime_behavior::animation::presentation_transient_overlays_coexist_in_declaration_order_and_reuse_base_refresh ... ok
test runtime_behavior::animation::presentation_frame_clock_queues_frame_messages ... ok
test runtime_behavior::animation::scene_frame_clock_without_repaint_scope_requests_surface_after_frame_update ... ok
test runtime_behavior::animation::scene_frame_clock_queues_frame_message_when_active ... ok
test runtime_behavior::animation::prelowered_view_projection_preserves_scene_frame_clock ... ok
test runtime_behavior::animation::metadata_free_projection_clears_previous_scene_lifecycle ... ok
test runtime_behavior::animation::revision_backed_frame_drain_projects_once_and_reuses_layout ... ok
test runtime_behavior::animation::scene_transient_overlay_requests_paint_only_frames ... ok
test runtime_behavior::animation::scene_transient_overlay_respects_target_fps ... ok
test runtime_behavior::animation::scene_presentation_preserves_base_widget_hit_testing ... ok
test runtime_behavior::state_updates::handle_message_exposes_ui_update_context_with_clear_app_api_name ... ok
test runtime_behavior::state_updates::ordinary_handler_explicit_paint_only_is_not_upgraded_to_surface_repaint ... ok
test runtime_behavior::state_updates::ordinary_handler_explicit_surface_repaint_is_preserved ... ok
test runtime_behavior::state_updates::ordinary_handler_without_repaint_command_requests_surface_repaint_by_default ... ok
test runtime_behavior::animation::wrapped_scene_projection_preserves_frame_clock_and_transient_overlay ... ok
test runtime_behavior::state_updates::handle_message_is_the_only_context_aware_app_handler_name ... ok
test runtime_behavior::state_updates::repaint_policy_none_disables_ordinary_message_automatic_repaint ... ok
test runtime_behavior::animation::scene_transient_overlays_gate_painters_independently_and_retain_active_cadence ... ok
test runtime_options::launch_builders::launch_builders_expose_devtools_overlay_policy ... ok
test runtime_behavior::animation::scene_transient_overlay_samples_stateful_activity_once_and_falls_back_once ... ok
test runtime_options::launch_builders::launch_builders_expose_embedded_font_policy ... ok
test runtime_options::launch_builders::window_builder_exposes_typed_frame_rate_policy ... ok
test runtime_options::native_run_options::defaults::native_run_options_default_uses_generic_radiant_title ... ok
test runtime_options::launch_builders::launch_builders_expose_prewarmed_popup_policy ... ok
test runtime_behavior::state_updates::preserve_state_keeps_compatible_button_state_through_sibling_reorder ... ok
test runtime_behavior::animation::scene_presentation_merges_with_layer_projection_without_affecting_input ... ok
test runtime_behavior::state_updates::repaint_policy_can_skip_frame_messages ... ok
test runtime_behavior::focus::application_builder_ui_update_context_can_move_keyboard_focus ... ok
test runtime_behavior::state_updates::preserve_state_reappearance_starts_widget_state_fresh_after_disappearance ... ok
test runtime_options::native_run_options::defaults::native_run_options_expose_layout_debug_overlay_policy ... ok
test runtime_options::native_run_options::defaults::native_run_options_expose_platform_neutral_drag_and_drop_policy ... ok
test runtime_options::native_run_options::defaults::native_run_options_normalize_animation_frame_rate_policy ... ok
test runtime_options::native_run_options::policies::native_run_options_expose_devtools_overlay_policy ... ok
test runtime_behavior::state_updates::stateful_app_builder_projects_updates_and_preserves_context_requests ... ok
test runtime_options::native_run_options::policies::native_run_options_expose_floating_popup_policy ... ok
test runtime_options::native_run_options::policies::native_run_options_expose_prewarmed_popup_policy ... ok
test runtime_options::native_run_options::policies::native_run_options_expose_gpu_backend_policy ... ok
test runtime_options::native_run_options::policies::native_run_options_expose_retained_surface_cache_policy ... ok
test runtime_options::native_run_options::policies::native_run_options_expose_utility_window_policy ... ok
test runtime_options::native_run_options::policies::native_run_options_expose_text_font_policy ... ok
test runtime_options::native_run_options::validation::native_run_options_validate_direct_launch_geometry ... ok
test runtime_options::window_manifest::window_manifest_rejects_duplicate_window_keys ... ok
test runtime_options::window_manifest::window_manifest_rejects_empty_window_keys ... ok
test runtime_options::window_manifest::window_manifest_rejects_invalid_window_geometry ... ok
test runtime_options::window_manifest::window_manifest_validates_stable_unique_window_keys ... ok
test runtime_options::window_specs::window_specs_describe_multiple_windows_without_opening_runtime ... ok
test runtime_options::window_specs::window_specs_describe_floating_popup_windows ... ok
test runtime_options::window_specs::window_specs_describe_prewarmed_popup_windows ... ok
test runtime_options::window_specs::window_specs_describe_utility_windows ... ok
test runtime_options::window_specs::window_specs_expose_typed_frame_rate_and_preserve_custom_target_fps ... ok
test runtime_options::native_run_options::validation::native_runtime_rejects_invalid_options_before_platform_startup ... ok
test runtime_options::window_specs::window_specs_support_named_parts_construction ... ok
test typography::application_builder_text_policy_modifiers_use_widget_contract ... ok
test typography::application_builder_text_line_builds_truncating_fixed_height_text ... ok
test typography::application_builder_typography_helpers_lower_text_policies_and_baselines ... ok
test runtime_behavior::state_updates::preserve_state_cleans_incompatible_replacement_before_strict_audit ... ok
test runtime_behavior::background::application_builder_background_spawn_routes_worker_result ... ok
test runtime_behavior::state_updates::stateful_runtime_keeps_ordinary_messages_and_worker_mappers_ui_local ... ok

test result: ok. 220 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/custom_widget_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/custom_widget_public_api-5aa6e0e64ebef124)

running 26 tests
test custom_widgets_publish_object_safe_capability_descriptors ... ok
test local_ownership::composition_hooks_are_defaulted_object_safe_and_explicitly_qualified ... ok
test local_ownership::pointer_press_admission_is_qualified_defaulted_and_object_safe ... ok
test custom_widgets_keep_the_conservative_revision_default_through_trait_objects ... ok
test local_ownership::ui_local_widget_and_embedded_row_values_can_be_boxed_without_thread_bounds ... ok
test local_ownership::custom_semantic_revision_is_exposed_through_the_capability_descriptor ... ok
test custom_widgets_can_publish_typed_exact_revision_evidence ... ok
test embedded_rows::opted_in_embedded_rows_resolve_intrinsic_and_paint_metrics_from_one_declaration ... ok
test embedded_rows::old_style_embedded_rows_keep_legacy_layout_paint_and_one_callback ... ok
test local_ownership::wheel_hooks_are_defaulted_object_safe_and_keep_phase_less_widgets_compatible ... ok
test local_ownership::ui_local_widget_output_payload_round_trips_through_clone_and_dispatch ... ok
test builders::application_builder_custom_widget_local_parts_keep_mapper_on_ui_runtime ... ok
test builders::application_builders_accept_ui_local_typed_outputs_and_messages ... ok
test runtime_paths::runtime_applies_widget_paint_bounds_clip_to_custom_widget_paint ... ok
test builders::application_builder_routes_direct_custom_widget_messages ... ok
test runtime_paths::custom_widget_travels_through_runtime_input_message_and_paint_paths ... ok
test local_ownership::ui_local_widget_builder_dispatches_ui_local_output_to_local_message ... ok
test builders::application_builder_custom_widget_views_support_named_parts_construction ... ok
test builders::application_builder_accepts_custom_widgets_with_generated_and_explicit_ids ... ok
test historical_v1_literals_and_legacy_pointer_hooks_remain_compatible ... ok
test direct_widget_automation_overrides_reach_snapshot_and_devtools ... ok
test hover::custom_widget_contract_can_suppress_surrounding_container_hover_chrome ... ok
test supported_v2_descriptors_take_precedence_over_legacy_pointer_hooks ... ok
test local_ownership::ui_local_widget_semantics_and_state_survive_runtime_reprojection ... ok
test runtime_paths::runtime_lets_custom_widgets_reconcile_retained_state_after_refresh ... ok
test builders::application_builder_routes_typed_custom_widget_output ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deterministic_trace_replay.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/deterministic_trace_replay-65cb50f28e73692c)

running 10 tests
test host_config_validation_remains_public_and_bounded ... ok
test capture_enforces_value_identity_operation_and_snapshot_budgets ... ok
test capture_rejects_incremental_encoded_size_before_retaining_operation ... ok
test preflight_rejects_absent_or_misordered_first_publication_and_duplicate_ids ... ok
test replay_rejects_stale_worker_completion_after_factory_creation ... ok
test preflight_rejects_malformed_traces_without_factory_invocation ... ok
test generated_publication_replays_and_divergence_has_json_path ... ok
test replay_uses_non_default_limits_and_labels_initial_divergence ... ok
test preflight_rejects_invalid_snapshot_order_and_configuration ... ok
test public_fixtures_are_canonical_and_replay_through_a_real_host ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/effect_public_api.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/effect_public_api-0879b81900e9b3c4)

running 19 tests
test facade_is_qualified_and_keeps_completion_mappers_ui_local ... ok
test facade_invalid_declarative_owner_rejects_atomically_and_restores_predecessor ... ok
test facade_host_admission_rejection_restores_predecessor ... ok
test facade_platform_effects_defer_typed_results_and_record_bounded_owner_kind ... ok
test facade_same_key_reducer_fences_later_mapping_in_the_same_drain ... ok
test facade_cancellation_from_a_preceding_mapper_fences_a_later_same_drain ... ok
test facade_mappers_receive_the_reserved_ticket_for_timer_worker_event_and_final ... ok
test facade_platform_declarative_owners_refresh_exactly_and_isolate_retirement ... ok
test facade_shutdown_fences_enqueued_work ... ok
test facade_cancellation_is_idempotent_before_work_and_after_enqueue ... ok
test facade_platform_rejection_is_fenced_by_a_newer_latest_replacement ... ok
test facade_owner_retirement_during_a_drain_fences_later_owner_mapping ... ok
test facade_platform_effect_defers_synchronous_failure_and_unsupported_outcomes ... ok
test facade_platform_effect_latest_and_cancellation_fences_host_delivery ... ok
test facade_latest_replacement_fences_all_timer_and_worker_lane_pairs ... ok
test facade_timer_and_worker_use_production_lanes_and_defer_mapping ... ok
test facade_declarative_siblings_are_selected_exactly_and_retirement_fences_work ... ok
test facade_streams_preserve_typed_fifo_and_latest_final_delivery ... ok
test in_process_clipboard_is_local_typed_bounded_and_survives_source_retirement ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/generic_surface_guardrails.rs (/Users/portalsurfer/.codex/radiant-validation/target/debug/deps/generic_surface_guardrails-84390b2e14d8ff0b)

running 315 tests
test docs::performance::harness::performance_harness_exercises_custom_shader_projection ... ok
test behavior_suite::behavior_test_suite_is_explicit_and_local_to_generic_surfaces ... ok
test docs::diagnostics::quality_gates::runtime_diagnostics_use_tracing_outside_explicit_profile_artifacts ... ok
